date,product_category,region,sales_channel,payment_method,unit_price,quantity_sold,discount_pct,marketing_spend,revenue,profit_margin,customer_rating,return_flag
2022-12-06,Sports,West,In-Store,Cash,2513.55,3,0,5170.19,,0.396,5,0
2022-12-06,Sports,Central,Online,Net Banking,3105.59,1,0,4357.39,3105.59,0.138,4,0
2022-12-07,Toys,West,Online,Debit Card,434.63,6,10,5833.02,2347.0,0.093,5,0
2022-12-08,Electronics,Central,Phone,UPI,13878.96,6,15,4279.5,70782.7,0.054,1,0
2022-12-08,Furniture,South,Phone,Net Banking,10209.51,8,10,7283.8,73508.47,0.336,3,0
2022-12-09,Clothing,Central,Mobile App,Debit Card,1226.4,3,15,1883.34,3127.32,0.153,4,0
2022-12-09,Beauty,East,Phone,Debit Card,642.24,11,0,7800.12,7064.64,0.254,5,0
2022-12-10,Clothing,West,Online,Credit Card,1953.84,10,0,6591.43,19538.4,0.095,3,0
2022-12-11,Clothing,West,In-Store,Debit Card,1914.28,7,0,6955.5,13399.96,0.444,4,1
2022-12-11,Clothing,West,Phone,UPI,1615.89,3,10,4121.81,4362.9,0.1,4,0
2022-12-12,Books,South,Online,Net Banking,382.03,8,10,6779.01,2750.62,0.215,4,0
2022-12-12,Toys,West,Mobile App,Credit Card,458.96,10,0,2800.81,4589.6,0.391,4,0
2022-12-13,Beauty,West,Online,Cash,780.91,6,15,6214.61,3982.64,0.148,5,0
2022-12-14,Furniture,Central,In-Store,Cash,9731.67,4,15,1553.38,33087.68,0.157,4,0
2022-12-14,Groceries,East,In-Store,Net Banking,352.09,8,0,2802.89,2816.72,0.373,4,0
2022-12-15,Electronics,East,In-Store,Cash,14719.56,5,0,3842.99,73597.8,0.159,4,1
2022-12-15,Electronics,East,Phone,Credit Card,12635.1,6,15,2917.4,64439.01,0.051,4,1
2022-12-16,Groceries,North,Phone,UPI,490.07,5,10,3402.63,2205.32,0.221,3,0
2022-12-17,Beauty,North,Mobile App,Net Banking,820.22,5,0,6650.79,4101.1,0.055,5,0
2022-12-17,Toys,North,Mobile App,Net Banking,574.52,11,0,2425.07,6319.72,0.414,3,0
2022-12-18,Beauty,West,Online,Cash,682.75,7,5,6089.61,4540.29,0.307,5,0
2022-12-19,Electronics,East,Online,Net Banking,10150.39,7,5,1052.84,67500.09,0.283,3,0
2022-12-19,Electronics,Central,Online,Cash,14712.52,10,0,6243.04,147125.2,0.131,5,0
2022-12-20,Sports,West,Phone,Credit Card,1958.09,6,20,6440.17,9398.83,0.33,3,0
2022-12-20,Electronics,North,Online,Net Banking,9122.25,2,0,3512.74,18244.5,0.321,5,0
2022-12-21,Electronics,North,In-Store,Credit Card,9880.85,12,0,5918.58,118570.2,0.074,4,1
2022-12-22,Furniture,South,Phone,Debit Card,6581.94,1,0,7363.54,6581.94,0.402,2,0
2022-12-22,Beauty,Central,Mobile App,Debit Card,1020.94,9,20,6505.35,7350.77,0.282,4,0
2022-12-23,Books,North,Mobile App,Cash,293.69,4,0,3428.35,1174.76,0.367,4,0
2022-12-23,Electronics,North,Online,Credit Card,16719.26,3,20,4131.6,40126.22,0.155,4,0
2022-12-24,Sports,North,Mobile App,Cash,1990.12,1,5,6345.18,1890.61,0.099,3,1
2022-12-25,Sports,East,Mobile App,Net Banking,2893.69,13,20,2694.46,30094.38,0.331,5,0
2022-12-25,Sports,Central,In-Store,Cash,2535.28,7,0,6529.12,17746.96,0.368,5,0
2022-12-26,Beauty,West,Mobile App,Debit Card,780.03,5,0,2960.53,3900.15,0.204,4,0
2022-12-26,Clothing,East,Phone,Net Banking,1968.84,11,15,6544.93,18408.65,0.059,5,0
2022-12-27,Beauty,North,In-Store,Debit Card,1106.33,1,15,1151.0,940.38,0.377,3,0
2022-12-28,Groceries,South,In-Store,Cash,524.4,8,5,832.98,3985.44,0.132,2,0
2022-12-28,Sports,East,In-Store,UPI,2086.53,7,0,7982.57,14605.71,0.186,4,0
2022-12-29,Toys,South,Phone,Credit Card,512.74,8,20,7020.93,3281.54,0.301,2,0
2022-12-29,Sports,West,Online,Credit Card,2898.13,2,0,7121.36,5796.26,0.09,3,0
2022-12-30,Books,Central,Phone,Credit Card,270.71,14,20,7634.6,,0.079,4,0
2022-12-31,Books,South,Phone,Net Banking,364.29,4,20,3787.37,1165.73,0.06,3,0
2022-12-31,Toys,South,In-Store,Net Banking,657.9,10,15,2651.27,5592.15,0.417,3,1
2023-01-01,Sports,North,Mobile App,UPI,2714.09,11,10,1475.19,26869.49,0.175,5,0
2023-01-02,Books,West,Phone,Net Banking,383.99,5,10,4259.07,1727.96,0.314,4,0
2023-01-02,Clothing,East,Phone,Credit Card,1796.06,2,5,2150.36,3412.51,0.446,5,0
2023-01-03,Sports,South,In-Store,Net Banking,1796.51,5,0,7516.63,8982.55,0.318,4,1
2023-01-03,Toys,South,Online,Debit Card,440.77,12,0,530.02,5289.24,0.26,4,0
2023-01-04,Groceries,North,Mobile App,Credit Card,448.44,13,15,1573.98,4955.26,0.258,3,0
2023-01-05,Toys,East,Online,Cash,624.2,14,15,2348.57,7427.98,0.201,5,1
2023-01-05,Beauty,West,Online,Debit Card,705.7,4,5,1992.18,2681.66,0.29,3,0
2023-01-06,Sports,South,Phone,Debit Card,2482.65,9,10,2193.34,20109.47,0.434,3,1
2023-01-06,Sports,North,In-Store,Cash,3076.34,3,0,5420.36,9229.02,0.365,5,0
2023-01-07,Furniture,East,Mobile App,Debit Card,10229.02,10,5,2956.34,97175.69,0.22,5,0
2023-01-08,Sports,West,Online,Cash,2732.14,6,5,5112.68,15573.2,0.183,4,0
2023-01-08,Furniture,South,Online,Credit Card,7758.07,10,20,7176.93,62064.56,0.403,1,1
2023-01-09,Books,South,Online,Credit Card,266.85,10,0,5019.18,2668.5,0.104,2,0
2023-01-09,Books,North,In-Store,Debit Card,319.6,14,0,5709.0,4474.4,0.39,4,0
2023-01-10,Clothing,West,Online,Cash,1380.49,7,0,3241.27,9663.43,0.152,5,0
2023-01-11,Groceries,Central,In-Store,Debit Card,437.95,5,0,1698.04,2189.75,0.336,4,0
2023-01-11,Electronics,West,In-Store,Credit Card,14083.88,8,5,2904.38,107037.49,0.372,1,0
2023-01-12,Clothing,East,Mobile App,Cash,1119.38,3,10,7732.12,3022.33,0.241,3,0
2023-01-12,Furniture,West,Mobile App,UPI,5605.98,2,15,5163.59,9530.17,0.127,4,0
2023-01-13,Furniture,South,In-Store,UPI,6788.75,8,20,2581.33,43448.0,0.388,4,0
2023-01-14,Clothing,North,In-Store,Debit Card,1989.24,12,0,3881.86,23870.88,0.197,1,0
2023-01-14,Furniture,South,Online,Credit Card,9219.23,8,0,6766.35,73753.84,0.178,1,0
2023-01-15,Toys,West,In-Store,Credit Card,492.22,11,0,5513.33,5414.42,0.254,3,0
2023-01-16,Clothing,West,Phone,Cash,1984.78,3,0,4704.9,5954.34,0.224,2,0
2023-01-16,Groceries,Central,Phone,Credit Card,411.59,7,15,7138.72,2448.96,0.323,4,0
2023-01-17,Groceries,Central,In-Store,Debit Card,413.31,9,0,5543.3,3719.79,0.105,2,0
2023-01-17,Toys,South,Phone,Net Banking,812.93,5,0,5320.47,,0.224,4,0
2023-01-18,Groceries,North,Mobile App,Debit Card,296.66,1,20,1923.26,237.33,0.407,5,0
2023-01-19,Books,South,Online,Cash,255.19,2,20,1297.92,408.3,0.064,5,0
2023-01-19,Groceries,Central,Phone,Debit Card,444.02,13,0,7738.57,5772.26,0.233,5,0
2023-01-20,Furniture,Central,In-Store,Net Banking,6694.72,9,0,4991.44,60252.48,0.314,3,0
2023-01-20,Furniture,North,Mobile App,Net Banking,9405.35,4,5,3617.63,35740.33,0.405,1,0
2023-01-21,Clothing,North,Mobile App,UPI,1274.8,4,5,4917.66,4844.24,0.288,4,0
2023-01-22,Books,East,In-Store,Cash,230.82,1,20,963.59,184.66,0.38,5,0
2023-01-22,Clothing,West,Mobile App,UPI,1267.33,14,0,6665.95,17742.62,0.139,2,0
2023-01-23,Groceries,Central,Mobile App,Net Banking,398.37,2,0,2124.84,796.74,0.191,4,0
2023-01-23,Sports,West,In-Store,Debit Card,2058.24,11,0,6534.1,22640.64,0.427,3,0
2023-01-24,Beauty,South,In-Store,Net Banking,635.43,4,5,4507.84,2414.63,0.404,3,0
2023-01-25,Books,North,Mobile App,Cash,390.66,5,5,2574.29,1855.64,0.273,5,0
2023-01-25,Beauty,West,Online,Cash,739.42,4,5,726.57,2809.8,0.24,4,0
2023-01-26,Sports,East,Online,Debit Card,2381.33,12,20,6618.75,22860.77,0.23,4,0
2023-01-26,Furniture,Central,Phone,Net Banking,5909.51,1,15,1823.45,5023.08,0.074,5,0
2023-01-27,Sports,East,In-Store,Cash,2375.4,5,0,888.54,11877.0,0.407,2,0
2023-01-28,Groceries,East,Mobile App,Net Banking,354.15,4,0,6169.08,1416.6,0.377,3,0
2023-01-28,Furniture,South,Mobile App,Net Banking,9018.72,4,10,3125.32,32467.39,0.233,4,0
2023-01-29,Toys,North,Phone,Credit Card,506.26,3,0,3420.01,1518.78,0.162,4,0
2023-01-29,Beauty,Central,Mobile App,Net Banking,1057.48,13,0,2353.01,13747.24,0.187,4,0
2023-01-30,Sports,Central,Mobile App,Net Banking,3376.92,6,0,6943.84,20261.52,0.099,2,0
2023-01-31,Furniture,North,Phone,Debit Card,6159.05,6,0,2729.97,36954.3,0.339,5,0
2023-01-31,Books,West,Phone,Net Banking,232.55,6,15,2076.44,1186.01,0.273,4,1
2023-02-01,Clothing,South,Online,UPI,1171.09,14,15,2819.37,13935.97,0.144,4,0
2023-02-02,Sports,East,Mobile App,Debit Card,2834.25,5,15,2023.62,12045.56,0.299,4,0
2023-02-02,Toys,Central,Online,Debit Card,471.23,5,0,2882.41,2356.15,0.442,5,0
2023-02-03,Toys,Central,Phone,Debit Card,778.0,5,0,1122.02,3890.0,0.099,4,0
2023-02-03,Sports,North,Online,Credit Card,3069.98,5,0,1688.98,15349.9,0.233,5,0
2023-02-04,Books,South,Online,Cash,382.16,2,0,3627.9,764.32,0.248,3,0
2023-02-05,Electronics,Central,Online,Cash,12818.91,9,5,7096.0,109601.68,0.117,4,0
2023-02-05,Groceries,Central,Mobile App,Cash,559.07,1,20,929.68,447.26,0.263,5,0
2023-02-06,Clothing,North,Online,UPI,1096.38,4,20,2095.06,3508.42,0.292,4,0
2023-02-06,Books,Central,Online,Debit Card,294.27,3,0,7312.59,,0.113,4,0
2023-02-07,Electronics,East,Mobile App,Cash,11121.07,5,10,7175.11,50044.82,0.112,5,1
2023-02-08,Clothing,East,Phone,Net Banking,2046.08,11,0,5595.88,22506.88,0.393,3,0
2023-02-08,Toys,North,Mobile App,Credit Card,662.28,9,0,2303.55,5960.52,0.175,4,0
2023-02-09,Books,West,In-Store,Debit Card,379.3,14,5,3648.58,5044.69,0.302,5,0
2023-02-09,Toys,West,Mobile App,Net Banking,491.54,5,0,2084.16,2457.7,0.301,5,0
2023-02-10,Sports,West,Mobile App,Net Banking,3462.61,13,0,1464.41,45013.93,0.386,5,0
2023-02-11,Beauty,West,In-Store,Net Banking,839.24,1,5,3349.99,797.28,0.346,5,0
2023-02-11,Clothing,Central,Mobile App,Credit Card,1568.36,8,0,4818.66,12546.88,0.386,2,0
2023-02-12,Beauty,Central,Online,UPI,1103.7,12,10,3199.5,,0.3,5,0
2023-02-12,Toys,West,Online,Credit Card,579.91,8,5,5081.18,4407.32,0.23,4,0
2023-02-13,Books,Central,Mobile App,Net Banking,293.48,14,15,2721.91,3492.41,0.207,4,0
2023-02-14,Electronics,West,In-Store,UPI,13311.92,5,0,3093.88,66559.6,0.202,4,1
2023-02-14,Toys,West,Online,Debit Card,473.78,1,0,6430.05,473.78,0.217,5,0
2023-02-15,Books,East,Online,Credit Card,277.43,11,5,7087.36,2899.14,0.102,4,0
2023-02-16,Toys,West,Phone,Cash,501.15,1,0,2915.26,501.15,0.22,5,0
2023-02-16,Electronics,North,In-Store,Net Banking,9267.58,11,10,4786.37,91749.04,0.206,3,1
2023-02-17,Toys,East,Online,Net Banking,783.78,11,0,2586.22,8621.58,0.064,3,0
2023-02-17,Beauty,East,Mobile App,Net Banking,890.03,12,10,900.01,9612.32,0.16,4,0
2023-02-18,Books,Central,Mobile App,Net Banking,285.32,7,20,6033.93,1597.79,0.351,1,0
2023-02-19,Clothing,North,In-Store,Cash,1479.1,13,0,1782.53,19228.3,0.281,4,0
2023-02-19,Beauty,West,Phone,Net Banking,801.65,3,0,3692.84,2404.95,0.372,3,0
2023-02-20,Beauty,North,In-Store,Net Banking,914.56,7,15,4152.84,5441.63,0.267,4,0
2023-02-20,Clothing,Central,Mobile App,UPI,2023.11,2,5,1883.54,3843.91,0.392,2,0
2023-02-21,Sports,Central,Mobile App,Cash,3382.36,11,0,1209.17,37205.96,0.368,3,0
2023-02-22,Furniture,South,Mobile App,Net Banking,7792.36,10,0,3110.1,77923.6,0.089,4,0
2023-02-22,Toys,Central,Online,Credit Card,558.29,12,15,7642.14,5694.56,0.441,4,0
2023-02-23,Furniture,East,Mobile App,Cash,8125.86,11,20,5113.52,71507.57,0.056,3,0
2023-02-23,Sports,Central,Mobile App,Debit Card,2743.88,5,0,3360.58,13719.4,0.289,3,0
2023-02-24,Beauty,West,Online,Credit Card,818.62,1,5,791.83,777.69,0.367,3,0
2023-02-25,Sports,North,Online,Credit Card,2902.82,14,15,5002.05,34543.56,0.183,4,0
2023-02-25,Beauty,South,Mobile App,Credit Card,870.46,7,0,1191.93,6093.22,0.289,3,0
2023-02-26,Beauty,East,Online,Net Banking,739.6,2,0,4569.08,1479.2,0.195,4,1
2023-02-26,Electronics,South,Phone,Cash,11304.14,13,15,6139.63,124910.75,0.074,4,0
2023-02-27,Groceries,North,Online,Credit Card,386.01,14,0,3676.89,5404.14,0.053,4,0
2023-02-28,Books,Central,Phone,Cash,229.87,7,15,2745.59,1367.73,0.088,4,0
2023-02-28,Toys,Central,Mobile App,Cash,489.75,11,5,855.38,5117.89,0.089,3,0
2023-03-01,Electronics,East,In-Store,UPI,14474.16,1,20,685.83,11579.33,0.294,5,0
2023-03-01,Electronics,South,In-Store,Cash,11668.41,2,0,3725.2,23336.82,0.26,4,0
2023-03-02,Toys,North,In-Store,Net Banking,510.11,4,20,7125.09,1632.35,0.232,3,0
2023-03-03,Toys,Central,Mobile App,UPI,656.32,10,0,2330.47,6563.2,0.327,5,0
2023-03-03,Clothing,South,Phone,Cash,1843.32,2,0,4805.42,3686.64,0.057,4,0
2023-03-04,Clothing,North,Online,UPI,1320.29,1,15,5632.29,1122.25,0.158,4,0
2023-03-05,Clothing,South,Mobile App,Debit Card,1918.13,10,5,956.22,18222.24,0.361,5,0
2023-03-05,Toys,East,Phone,Net Banking,809.55,11,15,1648.25,7569.29,0.414,2,1
2023-03-06,Electronics,West,In-Store,UPI,13418.11,11,0,2984.58,147599.21,0.225,5,0
2023-03-06,Toys,South,Mobile App,Cash,700.96,12,0,5525.7,8411.52,0.083,4,1
2023-03-07,Furniture,Central,Online,Cash,5894.43,12,5,3792.76,67196.5,0.369,4,0
2023-03-08,Furniture,West,Phone,Cash,10894.91,9,20,6006.46,78443.35,0.404,3,0
2023-03-08,Books,Central,Online,Cash,292.42,8,0,7006.98,2339.36,0.215,2,0
2023-03-09,Toys,South,In-Store,Cash,808.04,12,15,6187.79,8242.01,0.147,5,0
2023-03-09,Books,West,In-Store,UPI,331.59,5,20,7941.85,1326.36,0.068,3,0
2023-03-10,Sports,South,In-Store,Cash,1758.08,2,20,6157.71,2812.93,0.286,3,0
2023-03-11,Beauty,West,Online,UPI,581.58,11,5,6891.34,6077.51,0.414,4,0
2023-03-11,Sports,West,Mobile App,Debit Card,2940.73,4,10,6742.75,10586.63,0.321,5,0
2023-03-12,Toys,South,Online,Cash,656.32,14,5,5976.99,8729.06,0.177,3,0
2023-03-12,Furniture,Central,Phone,Net Banking,5748.58,6,10,6513.51,31042.33,0.307,5,0
2023-03-13,Clothing,Central,Online,Cash,1830.63,12,5,7510.12,20869.18,0.383,4,0
2023-03-14,Toys,Central,In-Store,Cash,777.9,1,5,4064.06,739.0,0.24,5,0
2023-03-14,Clothing,South,Phone,Net Banking,1571.24,10,5,5287.15,14926.78,0.378,2,0
2023-03-15,Beauty,West,Online,Debit Card,820.82,7,10,4362.05,5171.17,0.207,1,0
2023-03-15,Sports,North,Online,Credit Card,1759.58,7,15,6882.78,10469.5,0.189,4,0
2023-03-16,Electronics,North,Mobile App,Debit Card,15007.86,4,20,3735.2,48025.15,0.283,3,0
2023-03-17,Sports,Central,Online,Cash,2328.75,14,10,6647.95,29342.25,0.236,4,0
2023-03-17,Electronics,North,Phone,Net Banking,15781.61,6,0,6495.16,94689.66,0.441,1,0
2023-03-18,Books,Central,In-Store,UPI,288.34,12,10,7714.15,3114.07,0.257,5,1
2023-03-19,Electronics,East,Phone,Cash,13146.65,6,0,2366.91,78879.9,0.204,5,1
2023-03-19,Furniture,South,Online,Credit Card,7113.91,1,0,5822.15,7113.91,0.208,5,0
2023-03-20,Books,North,Online,Cash,243.72,13,0,6176.9,3168.36,0.269,5,0
2023-03-20,Books,West,Phone,Cash,372.73,3,10,7522.09,1006.37,0.192,5,0
2023-03-21,Furniture,West,Phone,UPI,8380.91,4,20,7301.77,26818.91,0.339,4,0
2023-03-22,Beauty,East,Phone,Cash,860.43,13,5,4801.44,10626.31,0.202,4,0
2023-03-22,Sports,Central,In-Store,UPI,3439.48,13,5,4843.65,42477.58,0.204,5,0
2023-03-23,Clothing,South,In-Store,UPI,2061.76,13,0,1754.68,26802.88,0.297,5,0
2023-03-23,Books,East,Mobile App,Cash,389.68,6,10,7812.22,2104.27,0.074,5,1
2023-03-24,Books,South,In-Store,Cash,249.4,11,0,2412.63,2743.4,0.312,5,0
2023-03-25,Groceries,East,Online,Debit Card,446.4,5,15,5935.52,1897.2,0.252,3,1
2023-03-25,Books,North,In-Store,Debit Card,394.41,11,15,6468.46,3687.73,0.231,5,0
2023-03-26,Beauty,East,Mobile App,UPI,769.7,8,20,3809.12,4926.08,0.338,5,0
2023-03-26,Sports,East,Online,Debit Card,1926.94,1,0,2083.95,1926.94,0.353,4,0
2023-03-27,Sports,East,In-Store,Debit Card,3169.19,6,0,1917.2,19015.14,0.389,5,0
2023-03-28,Books,East,In-Store,Debit Card,311.17,7,0,6923.72,2178.19,0.2,4,0
2023-03-28,Groceries,West,Online,Debit Card,438.03,4,15,4330.67,1489.3,0.181,5,0
2023-03-29,Sports,East,Online,UPI,3468.75,6,0,1176.03,20812.5,0.336,2,0
2023-03-29,Groceries,South,In-Store,UPI,450.02,8,20,5877.65,2880.13,0.283,5,0
2023-03-30,Toys,South,Online,Cash,598.49,1,0,2376.28,598.49,0.303,2,0
2023-03-31,Groceries,West,In-Store,Debit Card,383.6,3,0,7072.96,1150.8,0.272,4,0
2023-03-31,Groceries,Central,Mobile App,Net Banking,396.93,11,0,2821.79,4366.23,0.359,3,0
2023-04-01,Clothing,West,Phone,UPI,1174.32,5,15,2002.03,4990.86,0.126,4,0
2023-04-02,Beauty,West,Online,Cash,1005.06,9,10,1136.44,8140.99,0.272,3,0
2023-04-02,Clothing,Central,In-Store,Credit Card,1929.6,8,0,4336.48,15436.8,0.113,5,0
2023-04-03,Electronics,Central,Online,Credit Card,10788.94,8,10,3880.53,77680.37,0.213,4,0
2023-04-03,Beauty,East,In-Store,UPI,730.13,6,10,6134.84,3942.7,0.316,5,1
2023-04-04,Toys,North,In-Store,Debit Card,787.22,7,5,3984.52,5235.01,0.247,3,0
2023-04-05,Furniture,West,Phone,UPI,5734.23,12,5,3078.62,65370.22,0.202,1,0
2023-04-05,Books,West,In-Store,Credit Card,319.3,14,0,2462.41,4470.2,0.404,5,0
2023-04-06,Furniture,South,Phone,UPI,8196.58,4,0,2586.1,32786.32,0.359,5,0
2023-04-06,Clothing,Central,Online,Cash,1774.63,10,5,7458.86,16858.98,0.261,4,0
2023-04-07,Books,Central,Online,Cash,244.31,14,0,1738.09,3420.34,0.43,5,0
2023-04-08,Clothing,South,Online,Debit Card,1751.75,1,5,7911.32,1664.16,0.22,5,0
2023-04-08,Toys,East,In-Store,Debit Card,578.23,11,0,2951.9,6360.53,0.365,4,0
2023-04-09,Beauty,North,Online,UPI,906.48,7,15,1162.93,5393.56,0.117,5,1
2023-04-09,Beauty,North,Online,UPI,582.45,14,0,2365.18,8154.3,0.164,5,0
2023-04-10,Groceries,South,Online,Cash,409.28,9,0,938.11,3683.52,0.185,4,0
2023-04-11,Sports,South,Phone,Debit Card,2663.94,12,10,6425.22,28770.55,0.092,4,0
2023-04-11,Toys,South,Phone,Cash,510.02,3,0,4344.15,1530.06,0.251,1,0
2023-04-12,Furniture,North,Online,Net Banking,6381.89,2,0,3027.4,12763.78,0.127,3,0
2023-04-12,Clothing,East,Phone,Debit Card,1247.9,13,0,5465.37,16222.7,0.304,5,1
2023-04-13,Furniture,West,Online,Net Banking,7527.19,8,0,5229.85,60217.52,0.126,5,1
2023-04-14,Books,South,In-Store,Debit Card,230.33,8,15,7549.04,1566.24,0.099,4,0
2023-04-14,Beauty,East,In-Store,Debit Card,1090.5,3,10,7709.45,2944.35,0.438,4,0
2023-04-15,Electronics,South,In-Store,Cash,11801.95,4,0,5605.13,47207.8,0.313,3,1
2023-04-15,Books,West,Phone,Cash,379.88,12,10,6633.62,4102.7,0.425,3,0
2023-04-16,Sports,West,Mobile App,UPI,3455.23,5,10,6443.19,15548.54,0.246,5,0
2023-04-17,Beauty,Central,Mobile App,Debit Card,605.21,9,5,4184.78,5174.55,0.063,4,0
2023-04-17,Furniture,North,Mobile App,Credit Card,9249.35,5,10,5783.44,41622.08,0.28,3,0
2023-04-18,Electronics,Central,Mobile App,Net Banking,15719.84,4,20,1086.94,50303.49,0.273,4,0
2023-04-19,Groceries,South,Online,Net Banking,457.59,3,5,6185.16,1304.13,0.056,4,1
2023-04-19,Sports,North,In-Store,Net Banking,2500.8,14,0,7713.75,35011.2,0.394,5,0
2023-04-20,Beauty,West,Online,UPI,801.4,14,5,1137.31,10658.62,0.298,5,0
2023-04-20,Books,North,Mobile App,Net Banking,217.54,2,15,6770.87,369.82,0.348,4,0
2023-04-21,Electronics,North,In-Store,UPI,12890.65,5,10,7497.35,58007.92,0.248,4,0
2023-04-22,Electronics,Central,Mobile App,Credit Card,16745.76,8,0,2196.42,133966.08,0.297,4,0
2023-04-22,Furniture,South,Mobile App,Credit Card,10968.76,6,5,4436.08,62521.93,0.153,4,0
2023-04-23,Toys,East,In-Store,Debit Card,436.97,11,15,7458.94,4085.67,0.44,4,1
2023-04-23,Electronics,South,Online,Debit Card,14328.69,4,0,7701.7,,0.21,1,0
2023-04-24,Books,North,Phone,Net Banking,273.37,1,20,1459.12,218.7,0.115,5,0
2023-04-25,Toys,North,In-Store,Debit Card,799.26,5,15,3117.53,3396.86,0.072,4,0
2023-04-25,Electronics,North,Online,Cash,8778.96,9,15,5736.08,67159.04,0.304,4,0
2023-04-26,Electronics,East,In-Store,Debit Card,16261.34,3,0,2161.69,48784.02,0.443,2,0
2023-04-26,Furniture,East,Phone,Cash,10289.86,12,10,2935.78,111130.49,0.408,5,1
2023-04-27,Books,North,In-Store,UPI,234.68,1,5,674.68,222.95,0.331,3,0
2023-04-28,Sports,South,Phone,Credit Card,1854.69,1,10,1651.41,1669.22,0.446,4,0
2023-04-28,Furniture,South,In-Store,UPI,10274.36,8,15,4717.47,69865.65,0.339,5,0
2023-04-29,Groceries,East,Phone,Credit Card,323.61,8,0,5398.18,2588.88,0.186,4,0
2023-04-29,Beauty,Central,Mobile App,Net Banking,859.54,5,5,5366.84,4082.81,0.29,5,0
2023-04-30,Furniture,West,Online,Cash,10728.17,4,10,6337.7,38621.41,0.082,3,0
2023-05-01,Groceries,Central,Mobile App,Net Banking,438.89,1,15,3614.61,373.06,0.139,5,0
2023-05-01,Furniture,North,In-Store,Net Banking,7824.51,10,15,2551.18,66508.34,0.217,5,0
2023-05-02,Electronics,South,Online,Debit Card,12138.13,6,0,616.86,72828.78,0.131,4,0
2023-05-03,Groceries,West,Mobile App,Cash,297.67,2,20,2049.72,476.27,0.431,4,0
2023-05-03,Toys,South,Online,Credit Card,826.88,6,0,2842.91,4961.28,0.448,4,0
2023-05-04,Beauty,Central,Mobile App,Net Banking,733.97,14,5,1836.55,9761.8,0.198,5,0
2023-05-04,Books,East,Phone,Cash,249.77,4,10,651.08,899.17,0.334,5,0
2023-05-05,Sports,South,Online,Cash,2250.58,13,0,1680.86,,0.213,5,0
2023-05-06,Toys,Central,In-Store,Net Banking,825.04,4,5,5495.75,3135.15,0.106,5,0
2023-05-06,Electronics,East,Mobile App,Net Banking,9192.0,3,10,5221.89,24818.4,0.185,4,0
2023-05-07,Furniture,Central,Online,Net Banking,10456.9,4,10,7517.63,37644.84,0.143,4,0
2023-05-07,Beauty,East,In-Store,Credit Card,956.39,5,0,6486.26,4781.95,0.181,4,1
2023-05-08,Electronics,North,In-Store,Credit Card,15372.16,2,0,4758.17,30744.32,0.136,5,0
2023-05-09,Beauty,West,Online,Net Banking,1106.5,9,0,1531.67,9958.5,0.095,5,0
2023-05-09,Books,North,Phone,Debit Card,386.85,5,10,4730.54,1740.82,0.137,4,1
2023-05-10,Groceries,West,In-Store,UPI,544.15,11,0,961.96,5985.65,0.412,3,0
2023-05-10,Sports,East,Phone,Credit Card,1972.14,7,10,3731.64,12424.48,0.084,4,0
2023-05-11,Sports,West,Mobile App,Cash,3142.63,7,15,3426.94,18698.65,0.18,5,0
2023-05-12,Electronics,Central,Phone,Net Banking,12983.68,7,15,3708.6,77252.9,0.261,5,0
2023-05-12,Electronics,East,Phone,Net Banking,12965.36,3,0,2598.69,38896.08,0.192,3,0
2023-05-13,Books,Central,Mobile App,UPI,398.77,10,20,5643.73,3190.16,0.257,2,0
2023-05-13,Beauty,North,In-Store,Cash,1104.21,2,0,6807.08,2208.42,0.067,4,0
2023-05-14,Electronics,North,In-Store,UPI,14320.64,11,0,6263.88,157527.04,0.309,2,1
2023-05-15,Books,Central,Phone,UPI,311.42,14,0,5208.14,4359.88,0.275,5,0
2023-05-15,Clothing,East,In-Store,UPI,1529.22,11,0,4537.59,16821.42,0.322,4,0
2023-05-16,Books,East,Mobile App,Net Banking,291.13,7,20,733.13,1630.33,0.277,4,0
2023-05-16,Toys,North,Online,Debit Card,571.87,5,0,5922.0,2859.35,0.225,3,1
2023-05-17,Electronics,South,Phone,UPI,11688.66,13,10,4587.37,136757.32,0.19,4,0
2023-05-18,Books,West,Mobile App,Cash,228.85,4,0,2530.56,915.4,0.141,5,0
2023-05-18,Beauty,Central,In-Store,UPI,603.36,7,0,2958.82,4223.52,0.25,4,0
2023-05-19,Sports,Central,Mobile App,Credit Card,3114.77,11,5,7517.05,32549.35,0.06,1,0
2023-05-20,Electronics,East,In-Store,Debit Card,12147.01,13,0,5182.72,157911.13,0.181,3,0
2023-05-20,Clothing,East,Online,Cash,2027.22,13,5,4069.34,25036.17,0.321,5,0
2023-05-21,Clothing,North,Phone,Cash,1692.83,2,5,5156.91,3216.38,0.093,5,1
2023-05-21,Furniture,North,Phone,Cash,5796.99,13,5,3603.07,71592.83,0.075,3,1
2023-05-22,Clothing,East,Phone,Net Banking,1215.4,2,0,4026.37,2430.8,0.311,4,1
2023-05-23,Sports,East,In-Store,Cash,2110.18,9,15,2677.32,16142.88,0.209,2,0
2023-05-23,Sports,North,In-Store,UPI,3457.54,14,10,3798.9,43565.0,0.371,4,0
2023-05-24,Sports,East,Online,Debit Card,2132.73,10,0,5641.94,21327.3,0.425,2,0
2023-05-24,Clothing,West,Mobile App,Debit Card,1591.54,14,5,799.56,21167.48,0.433,5,0
