campaign_name,channel,customer_segment,start_date,duration_days,budget,impressions,clicks,click_through_rate,conversions,revenue_generated,roi_pct,new_customers,avg_order_value,engaged_audience
Campaign_F,Influencer,Professionals,2023-06-04,18,18140.43,451766,35275.0,7.808,1801.0,534124.77,2844.39,1075,296.32,1
Campaign_F,Email,Mid-Age,2023-06-05,36,8769.93,320460,20658.0,6.446,512.0,129445.31,1376.01,267,304.93,0
Campaign_A,SEO,Seniors,2023-06-05,25,68526.09,3180505,79617.0,2.503,11725.0,2907515.61,4142.93,7158,344.82,0
Campaign_C,Email,Professionals,2023-06-06,54,26732.87,1102355,82300.0,7.466,9499.0,2929026.37,10856.65,5751,66.08,1
Campaign_G,PPC,Seniors,2023-06-06,41,13844.2,595821,44969.0,7.547,2163.0,602867.18,4254.66,1305,246.2,1
Campaign_G,Email,Mid-Age,2023-06-06,26,31562.93,645334,42613.0,6.603,3081.0,548987.67,1639.34,1452,386.08,1
Campaign_E,Email,Students,2023-06-07,8,10796.7,264162,4993.0,1.89,246.0,39721.88,267.91,152,243.87,1
Campaign_F,Influencer,Students,2023-06-07,25,78414.29,3082597,71043.0,2.305,7745.0,1067157.21,1260.92,5038,338.55,0
Campaign_B,PPC,Young Adults,2023-06-07,13,28625.59,1176207,73844.0,6.278,4841.0,1216547.66,4149.86,2684,307.51,1
Campaign_G,PPC,Professionals,2023-06-08,18,74980.0,3119324,230725.0,7.397,32205.0,4990509.85,6555.79,15518,248.42,0
Campaign_D,Influencer,Young Adults,2023-06-08,22,56204.65,2225946,55762.0,2.505,2619.0,241331.43,329.38,1679,67.1,0
Campaign_F,Social Media,Students,2023-06-09,41,47458.02,914274,38635.0,4.226,,819254.69,1626.27,1546,327.62,1
Campaign_C,Direct Mail,Young Adults,2023-06-09,12,40662.27,876819,18269.0,2.084,2578.0,317600.02,681.07,1257,281.22,1
Campaign_B,Email,Young Adults,2023-06-09,15,56553.51,2696564,117194.0,4.346,15822.0,1704139.32,2913.32,8416,32.67,1
Campaign_E,TV,Young Adults,2023-06-10,9,56470.65,1815780,99826.0,5.498,5801.0,2013819.13,3466.13,3331,127.22,1
Campaign_E,PPC,Students,2023-06-10,55,5789.08,232593,2628.0,1.13,217.0,64176.62,1008.58,124,58.86,1
Campaign_E,Influencer,Seniors,2023-06-10,59,73083.78,2482497,136549.0,5.5,18417.0,5859459.49,7917.46,7816,298.01,0
Campaign_G,PPC,Students,2023-06-11,22,32597.26,1531421,83895.0,5.478,8992.0,1552254.71,4661.92,3750,37.12,0
Campaign_G,PPC,Mid-Age,2023-06-11,31,31495.48,1409462,58986.0,4.185,6066.0,1614178.81,5025.11,3972,425.94,1
Campaign_C,Direct Mail,Young Adults,2023-06-11,22,35494.29,726035,52766.0,7.268,5586.0,2101832.98,5821.61,3769,475.3,0
Campaign_D,Influencer,Students,2023-06-12,35,56396.21,2559732,49754.0,1.944,6952.0,1035458.98,1736.04,3203,488.52,1
Campaign_A,PPC,Professionals,2023-06-12,36,33201.33,730481,,1.359,866.0,64202.41,93.37,576,136.49,0
Campaign_G,Social Media,Professionals,2023-06-13,20,33037.33,913125,40824.0,4.471,1781.0,195566.84,491.96,869,262.72,1
Campaign_B,Social Media,Young Adults,2023-06-13,41,9759.87,429915,20340.0,4.731,1656.0,602971.46,6078.07,607,448.85,0
Campaign_A,Email,Professionals,2023-06-13,7,36248.12,832284,23860.0,2.867,2738.0,406691.24,1021.97,1624,353.05,0
Campaign_E,Social Media,Seniors,2023-06-14,41,16210.89,350655,27110.0,7.731,2276.0,505132.07,3016.0,724,170.41,1
Campaign_H,Email,Young Adults,2023-06-14,46,69169.19,2541710,70560.0,2.776,4284.0,1015732.66,1368.48,1480,421.96,1
Campaign_D,PPC,Young Adults,2023-06-14,9,30088.33,1504026,43483.0,2.891,4636.0,1789518.11,5847.55,3135,299.75,0
Campaign_B,Radio,Seniors,2023-06-15,45,77065.05,1174647,78430.0,6.677,6159.0,957833.24,1142.89,3122,373.09,1
Campaign_B,Radio,Students,2023-06-15,46,56339.6,2143295,159884.0,7.46,23209.0,5395789.67,9477.26,9435,485.62,1
Campaign_G,SEO,Young Adults,2023-06-16,58,61711.37,1917879,91156.0,4.753,5996.0,2310519.72,3644.07,2951,498.83,0
Campaign_F,TV,Seniors,2023-06-16,49,76081.34,2010426,22785.0,1.133,2580.0,310814.37,308.53,1370,267.27,1
Campaign_D,Influencer,Mid-Age,2023-06-16,8,22920.11,916674,31973.0,3.488,2946.0,763779.53,3232.36,1636,103.61,1
Campaign_H,Email,Professionals,2023-06-17,11,47546.82,1530696,39301.0,2.568,1182.0,85414.11,79.64,519,321.19,0
Campaign_A,SEO,Students,2023-06-17,14,8054.44,337581,15451.0,4.577,1252.0,177835.72,2107.92,569,332.61,1
Campaign_E,PPC,Mid-Age,2023-06-17,37,12556.9,499188,28843.0,5.778,686.0,50918.51,305.5,356,298.91,0
Campaign_C,Email,Seniors,2023-06-18,44,32494.02,1605359,60153.0,3.747,7379.0,1221618.99,3659.52,4063,228.36,1
Campaign_B,Email,Professionals,2023-06-18,41,56187.64,2384301,113528.0,4.761,13111.0,1602843.78,2752.66,8765,303.33,1
Campaign_H,Social Media,Students,2023-06-19,24,67377.02,853801,53951.0,6.319,,472095.41,600.68,654,281.0,0
Campaign_H,Influencer,Mid-Age,2023-06-19,17,24230.32,997881,27172.0,2.723,2308.0,489730.84,1921.15,1499,474.01,1
Campaign_G,PPC,Professionals,2023-06-19,10,61180.79,2201782,52221.0,2.372,7572.0,1451931.57,2273.18,5279,423.67,1
Campaign_B,PPC,Students,2023-06-20,26,21821.84,296594,19692.0,6.639,1122.0,327975.29,1402.97,488,215.03,0
Campaign_F,PPC,Young Adults,2023-06-20,22,5454.17,186639,2350.0,1.259,323.0,123230.88,2159.39,100,298.31,1
Campaign_C,Influencer,Students,2023-06-20,23,9080.98,363531,7467.0,2.054,296.0,46039.9,406.99,160,296.04,1
Campaign_D,SEO,Professionals,2023-06-21,11,48916.9,875014,9507.0,1.086,198.0,14525.85,-70.31,130,270.04,1
Campaign_B,TV,Professionals,2023-06-21,22,42286.07,1158488,56623.0,4.888,5037.0,445386.95,953.27,1618,57.29,1
Campaign_E,SEO,Young Adults,2023-06-22,51,25281.89,801422,41678.0,5.201,2129.0,745203.77,2847.58,806,364.92,0
Campaign_G,Social Media,Professionals,2023-06-22,19,5491.09,145657,6870.0,4.717,922.0,319057.41,5710.46,525,373.7,0
Campaign_B,Direct Mail,Professionals,2023-06-22,53,47600.78,2143948,83611.0,3.9,8997.0,1946751.9,3989.75,5612,257.57,0
Campaign_E,Email,Young Adults,2023-06-23,11,66320.5,1111274,52265.0,4.703,5712.0,580767.81,775.7,1911,453.74,1
Campaign_F,Direct Mail,Students,2023-06-23,40,10140.87,414378,9769.0,2.358,1050.0,245984.85,2325.68,467,492.44,0
Campaign_F,Radio,Students,2023-06-23,12,60235.58,2477106,168039.0,6.784,18192.0,5165575.86,8475.62,7194,412.07,1
Campaign_C,SEO,Young Adults,2023-06-24,27,52590.7,1468395,115495.0,7.865,13527.0,2249307.05,4177.01,9278,466.1,1
Campaign_A,Social Media,Professionals,2023-06-24,57,40951.61,1293215,61872.0,4.784,6625.0,522588.68,1176.11,3796,259.13,0
Campaign_G,TV,Mid-Age,2023-06-24,47,8625.6,139238,5041.0,3.62,647.0,105253.68,1120.25,317,459.69,1
Campaign_E,PPC,Mid-Age,2023-06-25,34,74267.86,1322436,86520.0,6.542,8007.0,2335649.01,3044.9,5164,469.46,0
Campaign_F,Email,Mid-Age,2023-06-25,40,40808.07,1275929,30003.0,2.351,,771907.24,1791.56,1013,323.08,0
Campaign_E,Social Media,Seniors,2023-06-26,42,34970.52,663993,21549.0,3.245,1738.0,202531.84,479.15,1154,100.84,1
Campaign_D,SEO,Students,2023-06-26,48,69610.66,2941650,222973.0,7.58,17220.0,6373027.49,9055.25,6810,101.58,0
Campaign_C,PPC,Professionals,2023-06-26,38,68418.37,2370609,54620.0,2.304,3453.0,724501.62,958.93,1073,251.98,0
Campaign_F,Radio,Mid-Age,2023-06-27,34,59544.57,730203,13032.0,1.785,964.0,271969.8,356.75,454,375.72,1
Campaign_G,Email,Professionals,2023-06-27,11,67202.0,1634021,78832.0,4.824,5522.0,1945370.93,2794.81,2107,265.66,1
Campaign_C,Social Media,Professionals,2023-06-27,57,14324.64,635112,32466.0,5.112,1118.0,274034.26,1813.03,709,405.93,1
Campaign_A,Direct Mail,Young Adults,2023-06-28,37,62068.67,1309510,67833.0,5.18,8680.0,620719.68,900.05,4454,391.8,0
Campaign_B,Social Media,Mid-Age,2023-06-28,22,29602.56,1148245,24702.0,2.151,2923.0,418054.87,1312.23,1214,125.7,0
Campaign_E,Influencer,Young Adults,2023-06-29,14,70062.11,963494,58272.0,6.048,3722.0,1232045.29,1658.5,2268,92.4,0
Campaign_B,Direct Mail,Professionals,2023-06-29,39,32767.36,1547318,41715.0,2.696,5959.0,1451088.86,4328.46,3043,361.74,0
Campaign_G,Radio,Seniors,2023-06-29,48,9072.8,253800,19381.0,7.636,2779.0,459024.08,4959.34,1392,180.58,1
Campaign_C,Email,Mid-Age,2023-06-30,49,36078.52,1070183,27778.0,2.596,3649.0,927413.8,2470.54,1358,467.76,0
Campaign_D,PPC,Professionals,2023-06-30,53,61758.28,2025251,22706.0,1.121,540.0,77759.75,25.91,376,438.2,1
Campaign_B,PPC,Students,2023-06-30,54,42569.9,1044550,51965.0,4.975,3547.0,476552.24,1019.46,1999,242.08,0
Campaign_D,SEO,Professionals,2023-07-01,40,62272.54,2429339,58788.0,2.42,4670.0,1587508.4,2449.29,2997,302.84,1
Campaign_F,Direct Mail,Professionals,2023-07-01,57,7645.53,80915,4369.0,5.399,495.0,94061.71,1130.28,298,428.14,0
Campaign_G,PPC,Professionals,2023-07-02,10,18287.32,301524,7853.0,2.604,805.0,117446.39,542.23,403,439.54,0
Campaign_F,SEO,Mid-Age,2023-07-02,27,47270.59,829732,33160.0,3.996,3587.0,693050.55,1366.13,1090,291.78,0
Campaign_E,TV,Mid-Age,2023-07-02,32,33898.53,1200469,27089.0,2.257,3243.0,1207114.86,3460.97,1837,486.8,1
Campaign_D,Email,Young Adults,2023-07-03,44,56013.18,2555547,102264.0,4.002,,1659947.11,2863.49,4986,274.86,1
Campaign_C,SEO,Mid-Age,2023-07-03,22,77191.57,968413,18938.0,1.956,1736.0,199345.35,158.25,1188,49.32,1
Campaign_H,PPC,Seniors,2023-07-03,22,54489.65,2402903,80877.0,3.366,11122.0,1933200.49,3447.83,4445,294.47,0
Campaign_F,SEO,Seniors,2023-07-04,54,36302.22,1553028,37156.0,2.392,4678.0,332856.42,816.9,2090,395.19,1
Campaign_H,SEO,Students,2023-07-04,41,45677.3,596775,40059.0,6.713,2560.0,195129.42,327.19,1332,492.92,1
Campaign_F,SEO,Students,2023-07-05,40,73461.99,1155493,70548.0,6.105,8873.0,477744.54,550.33,4445,79.52,1
Campaign_A,TV,Professionals,2023-07-05,16,55474.19,1331481,,2.168,1017.0,102885.29,85.47,571,237.05,1
Campaign_C,Email,Seniors,2023-07-05,33,65238.46,951619,15038.0,1.58,611.0,167496.84,156.75,374,305.73,1
Campaign_D,SEO,Mid-Age,2023-07-06,29,27613.88,1113707,13144.0,1.18,1958.0,232510.83,742.01,1180,444.29,1
Campaign_C,Direct Mail,Seniors,2023-07-06,39,60824.09,1834623,47456.0,2.587,3593.0,654739.77,976.45,2383,366.47,1
Campaign_H,Social Media,Professionals,2023-07-06,55,15457.35,408546,17817.0,4.361,1423.0,422566.78,2633.76,694,138.69,1
Campaign_D,Email,Professionals,2023-07-07,21,61233.17,2387965,90723.0,3.799,13030.0,796629.53,1200.98,6693,433.91,0
Campaign_B,SEO,Professionals,2023-07-07,49,71116.89,1544361,120467.0,7.8,8076.0,994725.93,1298.72,5246,342.19,0
Campaign_E,Radio,Seniors,2023-07-07,40,72517.44,3253223,212946.0,6.546,10818.0,4311631.54,5845.65,4467,450.72,0
Campaign_D,Direct Mail,Students,2023-07-08,33,13744.25,496973,7689.0,1.547,231.0,59814.36,335.2,92,422.16,0
Campaign_B,Radio,Seniors,2023-07-08,57,67241.15,1604388,33893.0,2.113,2980.0,837358.78,1145.31,904,90.75,0
Campaign_H,Influencer,Young Adults,2023-07-09,14,13245.24,418482,4964.0,1.186,228.0,52580.63,296.98,135,481.42,1
Campaign_H,Email,Students,2023-07-09,42,40879.77,833045,16390.0,1.967,465.0,180449.0,341.41,267,243.52,1
Campaign_G,Direct Mail,Young Adults,2023-07-09,28,56189.11,2775698,130622.0,4.706,16419.0,1650174.47,2836.82,6743,491.8,1
Campaign_C,TV,Students,2023-07-10,43,41318.68,1133130,17418.0,1.537,1092.0,80349.88,94.46,384,117.89,1
Campaign_G,Radio,Professionals,2023-07-10,14,30493.22,1398753,19849.0,1.419,1892.0,635065.24,1982.64,599,402.86,0
Campaign_C,SEO,Young Adults,2023-07-10,46,56286.59,2764843,50517.0,1.827,1697.0,87283.04,55.07,840,173.3,0
Campaign_H,PPC,Students,2023-07-11,10,54565.91,1715099,97518.0,5.686,8359.0,2060883.29,3676.87,3154,51.06,1
Campaign_H,PPC,Professionals,2023-07-11,25,48716.95,1909695,21684.0,1.135,2214.0,111794.46,129.48,1366,497.2,1
Campaign_B,PPC,Students,2023-07-12,55,44632.15,1467945,114314.0,7.787,8971.0,1541985.95,3354.88,6100,172.66,1
Campaign_C,Email,Students,2023-07-12,40,57930.49,791487,29011.0,3.665,1853.0,514782.42,788.62,1131,67.84,1
Campaign_F,Email,Professionals,2023-07-12,33,35227.78,1694340,56863.0,3.356,3435.0,829773.13,2255.45,2200,434.43,0
Campaign_B,PPC,Students,2023-07-13,24,10157.62,287109,12413.0,4.323,424.0,104283.57,926.65,295,233.05,1
Campaign_G,Direct Mail,Young Adults,2023-07-13,11,45309.09,2073458,95898.0,4.625,3360.0,353039.13,679.18,2003,300.93,1
Campaign_F,Influencer,Students,2023-07-13,12,59259.17,2146616,84578.0,3.94,7141.0,1093690.18,1745.6,3762,492.88,1
Campaign_B,Direct Mail,Students,2023-07-14,44,27436.99,389814,17168.0,4.404,653.0,194927.15,610.45,407,255.93,1
Campaign_G,TV,Mid-Age,2023-07-14,21,15556.34,415076,14021.0,3.378,687.0,39951.8,156.82,361,61.54,0
Campaign_A,TV,Students,2023-07-15,10,73388.09,1308797,42588.0,3.254,1764.0,455727.91,520.98,834,354.86,0
Campaign_D,Social Media,Professionals,2023-07-15,30,69781.22,1171933,,1.191,1735.0,400738.09,474.28,543,363.98,0
Campaign_B,PPC,Professionals,2023-07-15,27,51382.57,1983549,113113.0,5.703,8875.0,1512167.1,2842.96,4945,121.28,1
Campaign_A,SEO,Professionals,2023-07-16,57,63995.54,716801,38140.0,5.321,3502.0,585434.1,814.8,2307,286.34,1
Campaign_F,Social Media,Students,2023-07-16,19,77660.4,3777838,214647.0,5.682,20559.0,6776894.55,8626.32,11867,203.53,1
Campaign_B,Direct Mail,Young Adults,2023-07-16,21,47694.42,1335297,101314.0,7.587,7246.0,1331082.24,2690.86,3345,53.46,1
Campaign_F,Email,Seniors,2023-07-17,15,23313.63,689857,29743.0,4.311,1748.0,136258.16,484.46,955,176.45,0
Campaign_A,PPC,Mid-Age,2023-07-17,16,52910.9,1162831,83402.0,7.172,5814.0,2248354.05,4149.32,3634,457.48,1
Campaign_H,Social Media,Young Adults,2023-07-18,35,73594.53,987980,40582.0,4.108,3633.0,347421.04,372.07,2200,171.12,0
Campaign_H,PPC,Mid-Age,2023-07-18,18,56761.12,1903183,82660.0,4.343,5506.0,1812073.28,3092.46,2733,134.84,1
Campaign_C,Radio,Professionals,2023-07-18,45,6968.03,165770,9002.0,5.43,339.0,18604.38,167.0,150,472.23,0
Campaign_D,Social Media,Seniors,2023-07-19,50,73784.95,2579736,64785.0,2.511,8990.0,1596079.63,2063.15,4124,209.69,1
Campaign_E,Email,Students,2023-07-19,32,61525.64,1983020,50001.0,2.521,5760.0,1326603.98,2056.18,3819,472.06,1
Campaign_E,Influencer,Seniors,2023-07-19,19,35137.33,656240,29982.0,4.569,857.0,51783.26,47.37,315,443.71,0
Campaign_A,Social Media,Mid-Age,2023-07-20,50,79061.89,2250588,33314.0,1.48,4588.0,1408196.31,1681.13,2960,251.12,1
Campaign_H,Radio,Seniors,2023-07-20,58,59125.95,1319840,35062.0,2.657,1478.0,208698.81,252.97,558,210.93,1
Campaign_H,Direct Mail,Professionals,2023-07-20,55,66908.08,1310659,85899.0,6.554,2809.0,672499.77,905.11,1944,94.73,0
Campaign_D,Direct Mail,Mid-Age,2023-07-21,55,75737.49,3089193,131171.0,4.246,5577.0,1825433.92,2310.21,2673,119.59,0
Campaign_E,Radio,Mid-Age,2023-07-21,49,7968.38,83478,990.0,1.186,139.0,35707.69,348.12,82,139.25,1
Campaign_B,SEO,Professionals,2023-07-22,46,63081.49,1309276,18659.0,1.425,909.0,190403.36,201.84,537,251.07,0
Campaign_F,PPC,Mid-Age,2023-07-22,57,33975.98,1061526,78941.0,7.437,9655.0,1618557.7,4663.83,5880,204.89,0
Campaign_E,Influencer,Professionals,2023-07-22,24,70180.63,2038455,156900.0,7.697,16254.0,1069299.14,1423.64,10008,406.18,1
Campaign_C,Social Media,Professionals,2023-07-23,56,70917.19,3376127,185272.0,5.488,16187.0,5982024.84,8335.23,5109,169.44,1
Campaign_C,PPC,Young Adults,2023-07-23,8,67146.39,2937406,67402.0,2.295,4551.0,1170408.03,1643.07,1862,229.52,0
Campaign_A,Email,Students,2023-07-23,51,63440.04,2541668,90905.0,3.577,2916.0,790345.19,1145.81,1142,87.67,1
Campaign_G,Influencer,Young Adults,2023-07-24,24,64571.21,1973497,61933.0,3.138,6960.0,1421088.4,2100.81,4032,157.47,1
Campaign_A,PPC,Professionals,2023-07-24,22,27241.44,739775,48056.0,6.496,3427.0,618399.6,2170.07,1964,398.02,1
Campaign_E,Influencer,Young Adults,2023-07-25,42,35489.62,406809,19362.0,4.759,1733.0,114948.43,223.89,725,362.34,1
Campaign_G,TV,Professionals,2023-07-25,16,13629.12,584235,37727.0,6.458,1008.0,110020.25,707.24,622,219.04,0
Campaign_A,Radio,Students,2023-07-25,59,67294.36,1832325,64563.0,3.524,7803.0,1552344.24,2206.8,3313,301.41,0
Campaign_B,Radio,Seniors,2023-07-26,45,53450.49,1220739,86508.0,7.087,9515.0,1280686.87,2296.02,4159,245.42,1
Campaign_G,SEO,Mid-Age,2023-07-26,8,50953.75,1745949,69910.0,4.004,6208.0,406963.61,698.69,2852,450.75,1
Campaign_G,Direct Mail,Mid-Age,2023-07-26,51,23455.85,942116,36946.0,3.922,3122.0,752729.54,3109.13,1866,215.5,1
Campaign_A,PPC,Seniors,2023-07-27,12,51127.71,1580973,69937.0,4.424,4462.0,947906.37,1754.0,1359,369.39,1
Campaign_C,TV,Professionals,2023-07-27,50,39091.38,624810,32131.0,5.143,2072.0,409179.7,946.73,1372,132.71,0
Campaign_E,Email,Professionals,2023-07-28,50,79645.16,3732638,270944.0,7.259,7830.0,2540680.72,3090.0,4516,234.03,1
Campaign_E,Radio,Seniors,2023-07-28,41,69730.12,1012061,42549.0,4.204,4649.0,1207971.73,1632.35,2485,278.79,0
Campaign_E,PPC,Mid-Age,2023-07-28,38,44448.72,2168335,162862.0,7.511,4209.0,212534.73,378.16,1662,79.18,1
Campaign_C,SEO,Seniors,2023-07-29,50,65634.17,1818006,68278.0,3.756,1378.0,436369.14,564.85,846,306.09,1
Campaign_E,TV,Professionals,2023-07-29,52,17337.88,829876,27153.0,3.272,,142726.48,723.21,423,300.09,1
Campaign_A,Email,Seniors,2023-07-29,44,12605.04,587218,18000.0,3.065,836.0,193019.77,1431.29,418,104.61,1
Campaign_G,TV,Professionals,2023-07-30,16,52298.81,1372879,15761.0,1.148,1483.0,535882.74,924.66,618,499.37,1
Campaign_E,SEO,Young Adults,2023-07-30,42,59508.94,2499435,173560.0,6.944,18840.0,1662194.39,2693.18,8519,73.47,0
Campaign_C,SEO,Seniors,2023-07-31,17,8979.23,122035,1897.0,1.554,141.0,36630.58,307.95,65,450.79,0
Campaign_C,Radio,Young Adults,2023-07-31,9,20072.25,267149,8923.0,3.34,652.0,96988.85,383.2,275,261.01,0
Campaign_C,TV,Students,2023-07-31,15,45295.1,1097874,30226.0,2.753,2870.0,180376.51,298.23,1678,134.67,0
Campaign_D,Social Media,Students,2023-08-01,31,9711.24,333983,20743.0,6.211,,411041.14,4132.63,884,83.02,0
Campaign_B,Direct Mail,Mid-Age,2023-08-01,58,36803.96,381761,28739.0,7.528,3731.0,556906.08,1413.17,2344,358.73,0
Campaign_E,Radio,Students,2023-08-01,8,41155.98,1259661,84611.0,6.717,10701.0,540641.66,1213.64,5195,384.59,1
Campaign_B,PPC,Professionals,2023-08-02,10,74135.73,3634569,117759.0,3.24,14962.0,3329505.04,4391.09,8252,346.52,1
Campaign_C,Radio,Seniors,2023-08-02,11,28675.74,1271419,53276.0,4.19,6912.0,1098269.78,3729.96,4694,227.34,1
Campaign_G,Influencer,Seniors,2023-08-02,17,17650.14,340626,9296.0,2.729,1249.0,252226.99,1329.04,597,111.11,1
Campaign_E,SEO,Young Adults,2023-08-03,35,5563.12,173139,12929.0,7.467,1191.0,64440.13,1058.35,438,401.08,0
Campaign_H,TV,Young Adults,2023-08-03,50,14120.61,238021,4358.0,1.831,424.0,80824.45,472.39,220,439.48,0
Campaign_F,Direct Mail,Seniors,2023-08-04,9,61314.95,1258820,96471.0,7.664,11049.0,2371574.9,3767.86,5509,214.18,0
Campaign_G,Radio,Seniors,2023-08-04,49,38369.14,1800281,120539.0,6.696,5529.0,1178270.82,2970.88,3389,425.37,0
Campaign_A,PPC,Students,2023-08-04,55,19904.38,993450,59418.0,5.981,3972.0,1195270.79,5905.06,2558,328.73,1
Campaign_E,Direct Mail,Professionals,2023-08-05,11,74977.08,1477231,94808.0,6.418,13144.0,5217514.76,6858.81,7689,277.68,1
Campaign_C,Radio,Young Adults,2023-08-05,30,64065.37,1184101,39968.0,3.375,3515.0,210027.66,227.83,2420,316.98,0
Campaign_A,Social Media,Young Adults,2023-08-05,50,13577.35,344245,10572.0,3.071,282.0,53187.82,291.74,114,80.64,1
Campaign_A,Direct Mail,Seniors,2023-08-06,44,25171.8,700638,25713.0,3.67,1869.0,653871.71,2497.64,739,88.94,0
Campaign_B,PPC,Mid-Age,2023-08-06,16,68708.11,932365,21176.0,2.271,866.0,232948.69,239.04,360,371.55,0
Campaign_A,PPC,Students,2023-08-07,14,56932.38,905700,56375.0,6.224,3738.0,1473745.83,2488.59,2124,485.88,1
Campaign_D,Direct Mail,Mid-Age,2023-08-07,30,75915.89,2049204,88634.0,4.325,8052.0,2413148.81,3078.71,3164,268.67,1
Campaign_A,Email,Seniors,2023-08-07,51,10718.71,208123,14986.0,7.201,1283.0,389373.26,3532.65,430,55.38,1
Campaign_G,Direct Mail,Seniors,2023-08-08,57,63155.84,2766061,197736.0,7.149,16562.0,1269139.2,1909.54,11445,61.99,1
Campaign_E,Email,Students,2023-08-08,32,10730.86,429898,8989.0,2.091,201.0,29414.17,174.11,85,249.66,1
Campaign_H,Social Media,Young Adults,2023-08-08,35,30249.65,951458,24088.0,2.532,1875.0,476875.12,1476.46,729,339.1,0
Campaign_A,Social Media,Professionals,2023-08-09,36,61300.16,1673811,64851.0,3.874,1541.0,358802.49,485.32,683,102.79,1
Campaign_A,Email,Mid-Age,2023-08-09,32,58325.75,2521976,46195.0,1.832,3355.0,1063222.98,1722.9,1219,45.53,1
Campaign_G,Email,Mid-Age,2023-08-10,41,5158.84,85842,5001.0,5.826,520.0,206845.7,3909.54,163,372.85,1
Campaign_D,Social Media,Students,2023-08-10,21,20145.72,916539,56487.0,6.163,2054.0,251371.59,1147.77,867,98.68,1
Campaign_G,Radio,Young Adults,2023-08-10,35,63393.03,758376,45877.0,6.049,6385.0,1276614.94,1913.81,2778,235.94,1
Campaign_B,TV,Seniors,2023-08-11,39,14461.06,678741,29127.0,4.291,2969.0,1049226.76,7155.53,1853,375.04,0
Campaign_A,TV,Young Adults,2023-08-11,36,29478.42,458460,31645.0,6.902,1528.0,524642.2,1679.75,724,88.89,1
Campaign_D,Social Media,Mid-Age,2023-08-11,58,18791.71,798346,41840.0,5.241,2980.0,1001332.75,5228.59,1772,238.09,0
Campaign_E,Direct Mail,Students,2023-08-12,46,13359.09,143233,11394.0,7.955,371.0,99108.11,641.88,220,82.38,0
Campaign_A,TV,Mid-Age,2023-08-12,45,67746.93,2886231,,6.708,4427.0,1760253.67,2498.28,2725,193.33,1
Campaign_A,Radio,Professionals,2023-08-13,49,9600.63,320304,19397.0,6.056,2697.0,472692.96,4823.56,1799,458.84,1
Campaign_B,Social Media,Mid-Age,2023-08-13,34,45203.75,486454,9063.0,1.863,976.0,88526.32,95.84,487,352.48,1
Campaign_A,Social Media,Students,2023-08-13,23,56950.29,2333161,159312.0,6.828,19333.0,1863623.25,3172.37,6603,40.85,1
Campaign_H,Social Media,Young Adults,2023-08-14,35,9319.27,131050,4113.0,3.138,414.0,83831.76,799.55,130,93.2,1
Campaign_H,Direct Mail,Professionals,2023-08-14,55,52507.01,1659022,65239.0,3.932,8995.0,2983933.79,5582.92,3371,168.1,0
Campaign_A,Social Media,Students,2023-08-14,53,30054.91,699683,29661.0,4.239,4047.0,843784.07,2707.47,2556,450.91,1
Campaign_D,Influencer,Students,2023-08-15,25,67515.89,2725395,90460.0,3.319,2493.0,658112.4,874.75,1320,381.13,0
Campaign_D,Influencer,Mid-Age,2023-08-15,32,64824.47,2860630,50320.0,1.759,,393565.48,507.12,799,320.22,1
Campaign_A,Email,Mid-Age,2023-08-16,21,64542.88,1844059,44175.0,2.396,3156.0,947402.55,1367.87,1114,101.72,1
Campaign_F,TV,Seniors,2023-08-16,7,34899.76,1407074,93208.0,6.624,5997.0,621286.69,1680.2,3937,466.57,0
Campaign_G,Email,Mid-Age,2023-08-16,23,66691.11,3112140,173218.0,5.566,15299.0,3549987.1,5223.03,7772,409.82,1
Campaign_E,Social Media,Young Adults,2023-08-17,12,52248.65,1962878,149176.0,7.6,8152.0,935811.57,1691.07,3006,142.53,1
Campaign_H,SEO,Students,2023-08-17,26,33401.27,764208,,6.747,6376.0,1364510.21,3985.2,4199,220.03,1
Campaign_F,Influencer,Students,2023-08-17,9,11050.25,315291,12030.0,3.816,252.0,50569.57,357.63,148,231.34,1
Campaign_E,Radio,Students,2023-08-18,23,10011.42,192218,12500.0,6.503,1536.0,401812.61,3913.54,754,306.13,1
Campaign_H,Social Media,Seniors,2023-08-18,44,23855.12,675966,34034.0,5.035,2421.0,552813.16,2217.38,1176,206.16,1
Campaign_F,Influencer,Seniors,2023-08-18,51,27468.85,544861,16368.0,3.004,338.0,132330.18,381.75,192,128.71,0
Campaign_G,Direct Mail,Professionals,2023-08-19,54,74564.62,3153336,246768.0,7.826,32109.0,11723286.75,15622.32,13977,343.49,1
Campaign_G,PPC,Seniors,2023-08-19,36,79995.35,2751575,206352.0,7.499,16111.0,2463811.66,2979.94,11277,348.45,1
Campaign_A,Social Media,Students,2023-08-20,35,15775.54,557347,9950.0,1.785,1136.0,104979.9,565.46,697,237.92,1
Campaign_F,SEO,Seniors,2023-08-20,58,75707.62,1090987,75015.0,6.876,10066.0,731426.89,866.12,5600,258.73,1
Campaign_F,Social Media,Young Adults,2023-08-20,36,57990.5,583292,9004.0,1.544,220.0,26245.52,-54.74,126,53.81,0
Campaign_D,PPC,Mid-Age,2023-08-21,11,42395.61,1762278,132201.0,7.502,7149.0,913196.05,2053.99,4993,244.37,1
Campaign_E,Radio,Students,2023-08-21,56,76601.5,2427674,130345.0,5.369,4621.0,1668358.81,2077.97,1406,406.19,1
